scene3.add("\n");
scene3.add("\t\t\t(" + heroine[1]+" SMILING) ");
scene3.add("\n");
scene3.add(hero[1] +" : ooh bhayankara ashwasam thonnunnu entha parayaa  ee pathu pathinaalu dhivasam bakshanam kazhikkatha oralde munnil chicken biriyani vecha engane irikkum athaanente avastha  ");
scene3.add(hero[1] +" : vellam illathe oonum urakkom illathe oru 100 varsham enne nokkiyirikkaan pattoo ninakk anganeyonnum pattillayirikkum pakshe enik anganeyokke thonnum..");
scene3.add(hero[1] +" : ninte veettukar vannu enne thallunnathin munb njan parayaam hmm  hoo   ");
scene3.add(hero[1] +" :  I LOVE YOU " + heroine[1]);
scene3.add("\n");
scene3.add("\t\t\t(" + heroine[1] +" LOOKING "+ hero[1]);
scene3.add("\n");
scene3.add(hero[1] +" : ippo ingottonnum parayanda nannayi aalojich orupad samayam eduthu ishttanenn paranjaal mathi ");
scene3.add("\n");
scene3.add("\t\t\t(BGM)");




scene4.add(heroine[1] +" : hey karikk");
scene4.add(comedian[1] +": naariyalkka paani  sthrekkalude sountharyathin karikk bestaa...  hey  baaisaab  ek naariyal pani");
scene4.add(comedian[1] +" :  ee strow okke aarudeyokke vaayil ittathaanaavo.nammal ee strow kudichitt kalayille ath ivanmaarokke ath eduthitt packettil vekkum");
scene4.add(comedian[1] +" : pinnne ee vrithiyum vedippum samsaakkaravum illathavanmar atheduth  shhrr sshhhrr   ennu valichu kudikkum");
scene4.add(comedian[2] +" : baai saab ");
scene4.add(comedian[1] +" : kithnaa rupyaa");
scene4.add(comedian[2] +":theese rupya");
scene4.add(comedian[1] +" : theese rupyaa ??  discount nahiye?");
scene4.add(comedian[2] +": nahi nahi discount nahi");
scene4.add(comedian[1] +" :  eh keralakka nariyalpaani he");
scene4.add(comedian[2] +" : A pollachi kkaa");
scene4.add(comedian[1] +" : pollachiyo    aa bhaakki  bhaakki paisa dhedhonaa....Malayaleesine mandanmar aakkanda.. ithokke choichu vaangillenki tharilla njanaaraa mon");
scene4.add(comedian[2] + ": kyaa athmiyaa saala");
scene4.add(comedian[1] +" :Stationte purathu ithin 20 roopa ye undaavullu  manushyanmare pattikkunna pattikkaley  enthayalum kudicholooo");
scene4.add(comedian[1] +" : hee heee ippo tharaa .. ith pole njan ennum cheyyunnnathaa..");
scene4.add(heroine[1] +" : hehehehe");
scene4.add(comedian[1] +" : No tension  simple  ee nithyabhyasi  aana edukkumenn kettittille  athre ulloo");
scene4.add(heroine[1] +" : hhmmmm");
scene4.add(comedian[3] +" :  hahahaha athenthayaalum akathekk varilla  thanikk kudikkanel thaan purathu poyi kudikkado ");
scene4.add(comedian[1]+" : podo ");
scene4.add(comedian[3] +" : njan poyitt kaaryalla than thanne ponam... oru strow kittiyirunnel valichu kudikkarnnalle hahaha  appo ee pulliyenthaa paranjath vrithi ilathavar aan strow itt kudikkukayulloo enn");
scene4.add(comedian[3] +"porathathin pakarchavyadi varumenn  hahahaha  ipo kidannu aanjupidikkunnath kando hahaha ");
scene4.add(comedian[3] +" :  eh ayyo  kuttee pettennu pencilum paperum eduthu varacho hanuman malem chumannu pona figuraa");
scene4.add(heroine[1] +" :  hehehhehehe");
scene4.add(comedian[3] +" : the figure vitt...  inn vallathum nadakko pattilenki vitt kale  allenki ivade vallathu povum ");
scene4.add(comedian[1] +" : haa ipo ippo  sheriyyakki tharaam ");
scene4.add(heroine[1] +" : hmmm");
scene4.add(comedian[3] +" : amme..... ennalum ithevidunn ");
scene4.add(heroine[1] +" : haa ");
scene4.add(comedian[1] +" : naariyal paani ");
scene4.add(heroine[1] +" : ithengane ");
scene4.add(comedian[1] +" : NOTHING IS IMPOSSIBLE ");




scene5.add(comedian[1] +" : enthaa varaan paranje");
scene5.add(comedian[3] +" : nammade " + hero[1] + " misssing aan.. innale rathri avanum " + heroine[1] +" pirinju");
scene5.add(comedian[1] +" : eh pirinjaa ");
scene5.add(comedian[3] +": hey ippo kuzhaponnum illa ippo clear aaayi... pakshe avan evade enn yaathru vivarom illa...");
scene5.add(comedian[1] +" : veetil anweshicho");
scene5.add(comedian[3] +": abdhu poyirunnu.. avade illa...   daa custermor care le babunte number edukk  .....     che");
scene5.add(comedian[1] +" : sorry recharge cheythittilla ");
scene5.add(comedian[1] +" : she ivaneyokke thante mobile thaa .......  aa babu thante oru sahayam venam       okk");
scene5.add("\n");
scene5.add("\t\t\t(PHONE RINGING)");
scene5.add("\n");
scene5.add(comedian[3] +" : aa babu urake pare kettoodaaa  ........     ok ");
scene5.add(comedian[3] +" : daa vaa povaam");
scene5.add(comedian[1] +": engottekkaa? ");
scene5.add(comedian[3] +" : Kadal paalam");
scene5.add("\t\t\t(" +heroine[1] +"  COMING)");
scene5.add(comedian[1] +" : dey akathott po   vegam po");
scene5.add(comedian[3] +": onnum thonnaruth ketto vandi alppam moshaan");
scene5.add(heroine[1] +": Thankyou");
scene5.add(comedian[3] +" : vegam chell ninte naayarde aduthekk");
scene5.add("\t\t\t(" + heroine[1] +" MEET"+ hero[1] +")");
scene5.add(comedian[1] +": mr naayar");
scene5.add(heroine[1] +" : punneppadi gopalan maashinte veettil niskara paayil irikkan oridam tharo");
scene5.add(hero[1] +" : hmmm   hmm");
scene5.add("\t\t\t(" + hero[1] +"  HUGGING " + heroine[1]+")");
scene5.add("\t\t\t(BGM)");
scene5.add("\n");
