
ROMANTIC,(""\t\t\t(AFTER SOME TIME)"");",
ROMANTIC,("""");",
ROMANTIC,(""("" +hero[1] +"" CALLING "" +  comedian[1]+"")"");",
ROMANTIC,("""");",
ROMANTIC,(""\t\t\t(PHONE RINGING)"");",
ROMANTIC,("""");",
ROMANTIC, : Hello manju"");",
ROMANTIC, : eeh  manjo appo chinjune nee vitto"");",
ROMANTIC,: ooh mr naayar ningal vilikkunna ee pavam subscriber ente mayyath edukkunnath vare nilavilillada thendi"");",
ROMANTIC, : Eda   nee choodavalle... njan otta kaaryam ariyan vendi vilichathaa"");",
ROMANTIC,: enthaa"");",
ROMANTIC,(hero[1] +"" : aa abdhul khadarinte veettumathilil kuppichill undo"");",
ROMANTIC,(comedian[1] +"": nee enthiyyan povaaa"");
ROMANTIC,(""\n"");
ROMANTIC,(""\t\t\t(BGM)"");",
ROMANTIC,(""\n"");",
ROMANTIC,(hero[1] +"" :"" + heroine[1]+"" ""+ heroine[1] +""..."");",
ROMANTIC,(""\n"");",
ROMANTIC,(heroine[1] +"": eeh   ("" +heroine[1]+"" SHOCKED)"");",
ROMANTIC,(""\n"");",
ROMANTIC,(hero[1] +"" :  aa a mm sorry iam sorry Ayisha ninne vannu pedippikkanamenn karuthiyathalla pakshe enikk veetilirunnu irikkanum nikkanum pattanilla"");",
ROMANTIC,(hero[1] +"" : irikkumbo shardhikan thonnum nikkumbo kayyum kaaalum varakkum sathyam parayaalo ninte athrem bangi ulla pennine ente jeevithathil kandittilla ente ammayaan sathyam "");",
ROMANTIC,(""\n"");",
ROMANTIC,(""\t\t\t("" + heroine[1] + "" LOOKING  "" + hero[1]);",
ROMANTIC,(""\n"");",
ROMANTIC,(hero[1] +"": ooh enne ingane nokkalle Ayisha njan marichu povum"");",
ROMANTIC,(""\n"");",
ROMANTIC,(""\t\t\t("" + heroine[1]+"" SMILING) "");",
ROMANTIC,(""\n"");",
ROMANTIC,(hero[1] +"" : ooh bhayankara ashwasam thonnunnu entha parayaa  ee pathu pathinaalu dhivasam bakshanam kazhikkatha oralde munnil chicken biriyani vecha engane irikkum athaanente avastha  "");",
ROMANTIC,(hero[1] +"" : vellam illathe oonum urakkom illathe oru 100 varsham enne nokkiyirikkaan pattoo ninakk anganeyonnum pattillayirikkum pakshe enik anganeyokke thonnum.."");",
ROMANTIC,(hero[1] +"" : ninte veettukar vannu enne thallunnathin munb njan parayaam hmm  hoo   "");",
ROMANTIC,(hero[1] +"" :  I LOVE YOU "" + heroine[1]);",
ROMANTIC,""\n"");",
ROMANTIC,(""\t\t\t("" + heroine[1] +"" LOOKING ""+ hero[1]);",
ROMANTIC,(""\n"");",
ROMANTIC,(hero[1] +"" : ippo ingottonnum parayanda nannayi aalojich orupad samayam eduthu ishttanenn paranjaal mathi "");",
ROMANTIC,(""\t\t\t(BGM)
COMEDY,(heroine[1] +"" : hey karikk"");",
COMEDY,(comedian[1] +"": naariyalkka paani  sthrekkalude sountharyathin karikk bestaa...  hey  baaisaab  ek naariyal pani"");",
COMEDY,(comedian[1] +"" :  ee strow okke aarudeyokke vaayil ittathaanaavo.nammal ee strow kudichitt kalayille ath ivanmaarokke ath eduthitt packettil vekkum"");",
COMEDY,(comedian[1] +"" : pinnne ee vrithiyum vedippum samsaakkaravum illathavanmar atheduth  shhrr sshhhrr   ennu valichu kudikkum"");",
COMEDY,(comedian[2] +"" : baai saab "");
COMEDY,(comedian[1] +"" : kithnaa rupyaa"");",
COMEDY,(comedian[2] +"":theese rupya"");",
COMEDY,(comedian[1] +"" : theese rupyaa ??  discount nahiye?"");",
COMEDY,(comedian[2] +"": nahi nahi discount nahi"");",
COMEDY,(comedian[1] +"" :  eh keralakka nariyalpaani he"");",
COMEDY, : A pollachi kkaa"");",
COMEDY,(comedian[1] +"" : pollachiyo    aa bhaakki  bhaakki paisa dhedhonaa....Malayaleesine mandanmar aakkanda.. ithokke choichu vaangillenki tharilla njanaaraa mon"");",
COMEDY,(comedian[2] + "": kyaa athmiyaa saala"");",
COMEDY,(comedian[1] +"" :Stationte purathu ithin 20 roopa ye undaavullu  manushyanmare pattikkunna pattikkaley  enthayalum kudicholooo"");",
COMEDY,(comedian[1] +"" : hee heee ippo tharaa .. ith pole njan ennum cheyyunnnathaa.."");",
COMEDY,(heroine[1] +"" : hehehehe"");",
COMEDY,(comedian[1] +"" : No tension  simple  ee nithyabhyasi  aana edukkumenn kettittille  athre ulloo"");",
COMEDY,(heroine[1] +"" : hhmmmm"");",
COMEDY,(comedian[3] +"" :  hahahaha athenthayaalum akathekk varilla  thanikk kudikkanel thaan purathu poyi kudikkado "");",
COMEDY,(comedian[1]+"" : podo "");",
COMEDY,(comedian[3] +"" : njan poyitt kaaryalla than thanne ponam... oru strow kittiyirunnel valichu kudikkarnnalle hahaha  appo ee pulliyenthaa paranjath vrithi ilathavar aan strow itt kudikkukayulloo enn"");",
COMEDY,(comedian[3] +""porathathin pakarchavyadi varumenn  hahahaha  ipo kidannu aanjupidikkunnath kando hahaha "");",
COMEDY,(comedian[3] +"" :  eh ayyo  kuttee pettennu pencilum paperum eduthu varacho hanuman malem chumannu pona figuraa"");",
COMEDY,(heroine[1] +"" :  hehehhehehe"");",
COMEDY,(comedian[3] +"" : the figure vitt...  inn vallathum nadakko pattilenki vitt kale  allenki ivade vallathu povum "");",
COMEDY,(comedian[1] +"" : haa ipo ippo  sheriyyakki tharaam "");
COMEDY,(heroine[1] +"" : hmmm"");
COMEDY,(comedian[3] +"" : amme..... ennalum ithevidunn "");",
COMEDY,(heroine[1] +"" : haa "");",
COMEDY,(comedian[1] +"" : naariyal paani "");",
COMEDY,heroine[1] +"" : ithengane "");",
COMEDY,(comedian[1] +"" : NOTHING IS IMPOSSIBLE "");
ROMANTIC,(comedian[1] +"" : enthaa varaan paranje"");",
ROMANTIC,(comedian[3] +"" : nammade "" + hero[1] + "" misssing aan.. innale rathri avanum "" + heroine[1] +"" pirinju"");",
ROMANTIC,(comedian[1] +"" : eh pirinjaa "");",
ROMANTIC,(comedian[3] +"": hey ippo kuzhaponnum illa ippo clear aaayi... pakshe avan evade enn yaathru vivarom illa..."");",
ROMANTIC,(comedian[1] +"" : veetil anweshicho"");",
ROMANTIC,comedian[3] +"": abdhu poyirunnu.. avade illa...   daa custermor care le babunte number edukk  .....     che"");",
ROMANTIC,(comedian[1] +"" : sorry recharge cheythittilla "");",
ROMANTIC,(comedian[1] +"" : she ivaneyokke thante mobile thaa .......  aa babu thante oru sahayam venam       okk"");",
ROMANTIC,(""\n"");",
ROMANTIC,(""\t\t\t(PHONE RINGING)"");",(""\n"");",
ROMANTIC,(comedian[3] +"" : aa babu urake pare kettoodaaa  ........     ok "");",
ROMANTIC,(comedian[3] +"" : daa vaa povaam"");",
ROMANTIC,(comedian[1] +"": engottekkaa? "");",
ROMANTIC,(comedian[3] +"" : Kadal paalam"");",
ROMANTIC,(""\t\t\t("" +heroine[1] +""  COMING)"");",
ROMANTIC,(comedian[1] +"" : dey akathott po   vegam po"");",
ROMANTIC,(comedian[3] +"": onnum thonnaruth ketto vandi alppam moshaan"");",
ROMANTIC,(heroine[1] +"": Thankyou"");",
ROMANTIC,(comedian[3] +"" : vegam chell ninte naayarde aduthekk"");",
ROMANTIC,(""\t\t\t("" + heroine[1] +"" MEET""+ hero[1] +"")"");",
ROMANTIC,(comedian[1] +"": mr naayar"");",
ROMANTIC,(heroine[1] +"" : punneppadi gopalan maashinte veettil niskara paayil irikkan oridam tharo"");",
ROMANTIC,(hero[1] +"" : hmmm   hmm"");",
ROMANTIC,(""\t\t\t("" + hero[1] +""  HUGGING "" + heroine[1]+"")"");",
ROMANTIC,(""\t\t\t(BGM)"");",
ROMANTIC,(""\n"")
